,,,,,,,,,,,,,,,,,,
,,第38表,,子供数・構成割合　性，きょうだい構成，小遣いの有無・小遣いの金額別,,,,,,,,,,,,,,
,,兄弟姉妹あり,,100.0%,83.1%,55.0%,27.2%,0.9%,1.0%,6.4%,9.4%,20.9%,4.7%,34.0%,5.2%,1.5%,16.2%,0.8%
,,,,,,,,,,,,,,,,,,
,男児,,,100.0%,86.7%,58.9%,26.5%,1.3%,0.7%,6.0%,8.9%,18.8%,5.3%,37.7%,8.0%,1.2%,12.2%,1.1%
,,ひとり,,100.0%,84.9%,54.4%,28.9%,1.6%,0.7%,5.1%,7.6%,17.0%,4.7%,36.1%,12.2%,1.5%,11.6%,3.5%
,,弟妹のみ,,100.0%,87.5%,61.7%,24.6%,1.1%,0.9%,6.5%,9.6%,19.3%,5.7%,37.8%,6.5%,1.1%,12.1%,0.4%
,,兄姉のみ,,100.0%,87.6%,59.9%,26.3%,1.3%,0.5%,5.8%,8.9%,18.6%,5.6%,39.7%,7.5%,1.1%,12.0%,0.4%
,,兄弟姉妹あり,,100.0%,84.7%,55.5%,28.2%,1.0%,0.9%,6.8%,9.3%,21.4%,4.8%,33.9%,6.0%,1.5%,14.7%,0.6%
,,,,,,,,,,,,,,,,,,
,女児,,,100.0%,85.2%,57.5%,27.0%,0.7%,0.7%,6.2%,9.2%,19.6%,5.3%,36.6%,6.4%,1.3%,14.1%,0.7%
,,ひとり,,100.0%,85.5%,55.5%,29.0%,0.9%,0.5%,6.5%,7.8%,17.8%,6.0%,36.4%,8.9%,1.6%,13.0%,1.5%
,,弟妹のみ,,100.0%,86.3%,59.5%,26.3%,0.5%,0.8%,6.7%,10.0%,20.9%,5.4%,36.0%,5.4%,1.1%,13.4%,0.3%
,,兄姉のみ,,100.0%,84.9%,57.4%,26.8%,0.6%,0.5%,5.4%,9.2%,19.0%,5.0%,38.1%,6.4%,1.2%,14.7%,0.5%
,,兄弟姉妹あり,,100.0%,81.4%,54.5%,26.2%,0.7%,1.0%,6.0%,9.5%,20.3%,4.7%,34.0%,4.4%,1.5%,17.7%,0.9%
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
